Date,"Close Price"
"2017-12-28 00:00:00",15173.65
"2017-12-28 01:00:00",15396.34
"2017-12-28 02:00:00",14427.08
"2017-12-28 03:00:00",14367.86
"2017-12-28 04:00:00",14345.26
"2017-12-28 05:00:00",13773.97
"2017-12-28 06:00:00",13929.83
"2017-12-28 07:00:00",14170.29
"2017-12-28 08:00:00",14184.75
"2017-12-28 09:00:00",14267.5
"2017-12-28 10:00:00",13668.35
"2017-12-28 11:00:00",13916.8
"2017-12-28 12:00:00",14084
"2017-12-28 13:00:00",14175.13
"2017-12-28 14:00:00",14285.78
"2017-12-28 15:00:00",14241.72
"2017-12-28 16:00:00",13935.05
"2017-12-28 17:00:00",14125.2
"2017-12-28 18:00:00",13498.78
"2017-12-28 19:00:00",13855.62
"2017-12-28 20:00:00",13851.84
"2017-12-28 21:00:00",13930.98
"2017-12-28 22:00:00",14066.38
"2017-12-28 23:00:00",14428.75
"2017-12-29 00:00:00",14342.14
"2017-12-29 01:00:00",14373.42
"2017-12-29 02:00:00",14951.26
"2017-12-29 03:00:00",14866.91
"2017-12-29 04:00:00",14812.4
"2017-12-29 05:00:00",14912.65
"2017-12-29 06:00:00",14906.8
"2017-12-29 07:00:00",14553.52
"2017-12-29 08:00:00",14526.8
"2017-12-29 09:00:00",14221.85
"2017-12-29 10:00:00",13997.99
"2017-12-29 11:00:00",14318.24
"2017-12-29 12:00:00",14218.62
"2017-12-29 13:00:00",14277.57
"2017-12-29 14:00:00",14471.08
"2017-12-29 15:00:00",14534.33
"2017-12-29 16:00:00",14686.3
"2017-12-29 17:00:00",14591.43
"2017-12-29 18:00:00",14578.58
"2017-12-29 19:00:00",14635.71
"2017-12-29 20:00:00",14390.62
"2017-12-29 21:00:00",14289.64
"2017-12-29 22:00:00",14502.24
"2017-12-29 23:00:00",14424.06
"2017-12-30 00:00:00",14326.78
"2017-12-30 01:00:00",13864.57
"2017-12-30 02:00:00",13692.53
"2017-12-30 03:00:00",13646.82
"2017-12-30 04:00:00",13353.59
"2017-12-30 05:00:00",13637.32
"2017-12-30 06:00:00",13615.42
"2017-12-30 07:00:00",13809.89
"2017-12-30 08:00:00",13666.29
"2017-12-30 09:00:00",13568.52
"2017-12-30 10:00:00",13440.82
"2017-12-30 11:00:00",13594.12
"2017-12-30 12:00:00",13012.4
"2017-12-30 13:00:00",12843.93
"2017-12-30 14:00:00",12841.48
"2017-12-30 15:00:00",12738.11
"2017-12-30 16:00:00",12307.71
"2017-12-30 17:00:00",12978.04
"2017-12-30 18:00:00",12812.06
"2017-12-30 19:00:00",13222.32
"2017-12-30 20:00:00",12976.81
"2017-12-30 21:00:00",12995.5
"2017-12-30 22:00:00",12970.48
"2017-12-30 23:00:00",12639.3
"2017-12-31 00:00:00",13040.55
"2017-12-31 01:00:00",13089.23
"2017-12-31 02:00:00",13295.11
"2017-12-31 03:00:00",13083.14
"2017-12-31 04:00:00",13013.31
"2017-12-31 05:00:00",12819.6
"2017-12-31 06:00:00",12706.85
"2017-12-31 07:00:00",12995.85
"2017-12-31 08:00:00",12694.32
"2017-12-31 09:00:00",12643.17
"2017-12-31 10:00:00",12908.92
"2017-12-31 11:00:00",13094.65
"2017-12-31 12:00:00",13081.5
"2017-12-31 13:00:00",13068.57
"2017-12-31 14:00:00",13340.27
"2017-12-31 15:00:00",13348.3
"2017-12-31 16:00:00",13991.04
"2017-12-31 17:00:00",13922.65
"2017-12-31 18:00:00",13807.07
"2017-12-31 19:00:00",13912.63
"2017-12-31 20:00:00",14128.7
"2017-12-31 21:00:00",14002.64
"2017-12-31 22:00:00",13901.49
"2017-12-31 23:00:00",13889.99
"2018-01-01 00:00:00",13585.69
"2018-01-01 01:00:00",13332.22
"2018-01-01 02:00:00",13380.41
"2018-01-01 03:00:00",13436.48
"2018-01-01 04:00:00",13591.16
"2018-01-01 05:00:00",13354.29
"2018-01-01 06:00:00",13838.55
"2018-01-01 07:00:00",13657.17
"2018-01-01 08:00:00",13469.45
"2018-01-01 09:00:00",13411.22
"2018-01-01 10:00:00",13554.15
"2018-01-01 11:00:00",13267.3
"2018-01-01 12:00:00",13212.78
"2018-01-01 13:00:00",13036.98
"2018-01-01 14:00:00",13215.87
"2018-01-01 15:00:00",13248.71
"2018-01-01 16:00:00",13044.34
"2018-01-01 17:00:00",13088.28
"2018-01-01 18:00:00",13146.7
"2018-01-01 19:00:00",13263.13
"2018-01-01 20:00:00",13436.95
"2018-01-01 21:00:00",13535.09
"2018-01-01 22:00:00",13492.66
"2018-01-01 23:00:00",13407.71
"2018-01-02 00:00:00",13798.49
"2018-01-02 01:00:00",13685.89
"2018-01-02 02:00:00",13551.4
"2018-01-02 03:00:00",13339.36
"2018-01-02 04:00:00",13146.71
"2018-01-02 05:00:00",13160.78
"2018-01-02 06:00:00",13332.13
"2018-01-02 07:00:00",13415.48
"2018-01-02 08:00:00",13432.18
"2018-01-02 09:00:00",13579.68
"2018-01-02 10:00:00",13708.49
"2018-01-02 11:00:00",13611.98
"2018-01-02 12:00:00",13609.99
"2018-01-02 13:00:00",13963.44
"2018-01-02 14:00:00",13834.42
"2018-01-02 15:00:00",13735.59
"2018-01-02 16:00:00",13695.77
"2018-01-02 17:00:00",13902.89
"2018-01-02 18:00:00",14613.91
"2018-01-02 19:00:00",14826.34
"2018-01-02 20:00:00",14858.95
"2018-01-02 21:00:00",14769.9
"2018-01-02 22:00:00",14852.83
"2018-01-02 23:00:00",14743.38
"2018-01-03 00:00:00",14820.35
"2018-01-03 01:00:00",14843.39
"2018-01-03 02:00:00",15036.14
"2018-01-03 03:00:00",14889.14
"2018-01-03 04:00:00",15099.65
"2018-01-03 05:00:00",15087.83
"2018-01-03 06:00:00",15343.53
"2018-01-03 07:00:00",15293.84
"2018-01-03 08:00:00",15105.53
"2018-01-03 09:00:00",14843.48
"2018-01-03 10:00:00",14709.95
"2018-01-03 11:00:00",14889.11
"2018-01-03 12:00:00",14602.94
"2018-01-03 13:00:00",14957.92
"2018-01-03 14:00:00",14901.53
"2018-01-03 15:00:00",15074.82
"2018-01-03 16:00:00",15114.73
"2018-01-03 17:00:00",14916.73
"2018-01-03 18:00:00",14813.47
"2018-01-03 19:00:00",14777.19
"2018-01-03 20:00:00",14973.31
"2018-01-03 21:00:00",15056.69
"2018-01-03 22:00:00",14869.99
"2018-01-03 23:00:00",15118.63
"2018-01-04 01:00:00",15099.43
"2018-01-04 02:00:00",15353.51
"2018-01-04 03:00:00",15252.73
"2018-01-04 04:00:00",15104.45
"2018-01-04 05:00:00",14939.22
"2018-01-04 06:00:00",14926.84
"2018-01-04 07:00:00",14923.53
"2018-01-04 08:00:00",14848.92
"2018-01-04 09:00:00",14382.37
"2018-01-04 10:00:00",14486.17
"2018-01-04 11:00:00",14464.14
"2018-01-04 12:00:00",14571.2
"2018-01-04 13:00:00",14422.47
"2018-01-04 14:00:00",14580
"2018-01-04 15:00:00",14628.24
"2018-01-04 16:00:00",14563.06
"2018-01-04 16:21:00",14501.85

"This data was produced from the CoinDesk price page."
http://www.coindesk.com/price/
